"","PopName","Time","Year","Date","Observer","Temp..begin.","Rel.Hum..begin.","Var.8","Bee","Hawkmoth","Hyles","Manduca","none","Other","FlowObs","ObsevTime","HM","HMrate","Brate","Manducarate","Hylesrate","Hawkrate","Otherrate"
"1","Baculite Mesa N","AM",2009,"5/20/09","KC",65.8,0,0,3,0,0,0,0,0,6,90,0,0,0.333333333333333,0,0,0,0
"2","Baculite Mesa N","AM",2009,"5/20/09","KS",65.8,0,0,18,0,0,0,0,0,9,90,0,0,1.33333333333333,0,0,0,0
"3","Baculite Mesa N","AM",2009,"5/20/09","ST",65.8,0,0,15,0,0,0,0,0,10,90,0,0,1,0,0,0,0
"4","Baculite Mesa N","PM",2009,"5/19/09","KC",71.4,22,0,0,3,0,0,0,0,6,60,3,0.5,0,0,0,0.5,0
"5","Baculite Mesa N","PM",2009,"5/19/09","KS",71.4,22,0,0,0,16,0,0,0,9,60,16,1.77777777777778,0,0,1.77777777777778,0,0
"6","Baculite Mesa N","PM",2009,"5/19/09","ST",71.4,22,0,0,0,16,0,0,0,10,60,16,1.6,0,0,1.6,0,0
"7","Baculite Mesa N","PM",2010,"5/18/10","CAM1",59.2,33,0,0,0,2,0,0,0,3,60,2,0.666666666666667,0,0,0.666666666666667,0,0
"8","Baculite Mesa N","PM",2010,"5/18/10","CAM2",59.2,33,0,0,0,2,0,0,0,2,60,2,1,0,0,1,0,0
"9","Baculite Mesa N","PM",2010,"5/18/10","CAM3",59.2,33,0,0,3,4,0,0,0,3,60,7,2.33333333333333,0,0,1.33333333333333,1,0
"10","Baculite Mesa N","PM",2010,"5/18/10","CAM4",59.2,33,0,0,0,2,0,0,0,2,60,2,1,0,0,1,0,0
"11","Baculite Mesa N","PM",2010,"5/18/10","EH",59.2,33,0,0,0,4,0,0,0,6,55,4,0.727272727272727,0,0,0.727272727272727,0,0
"12","Baculite Mesa N","PM",2010,"5/18/10","KS",59.2,33,0,0,0,0,0,0,0,5,55,0,0,0,0,0,0,0
"13","Baculite Mesa N","PM",2010,"5/18/10","ST",59.2,33,0,0,0,0,0,0,0,3,55,0,0,0,0,0,0,0
"14","Baculite Mesa NE","AM",2010,"5/20/10","CAM1",51.3,88,0,0,0,0,0,0,0,4,60,0,0,0,0,0,0,0
"15","Baculite Mesa NE","AM",2010,"5/20/10","CAM2",51.3,88,0,5,0,0,0,0,0,2,60,0,0,2.5,0,0,0,0
"16","Baculite Mesa NE","AM",2010,"5/20/10","CAM3",51.3,88,0,1,0,0,0,0,0,3,60,0,0,0.333333333333333,0,0,0,0
"17","Baculite Mesa NE","AM",2010,"5/20/10","CAM4",51.3,88,0,5,0,0,0,0,0,4,60,0,0,1.25,0,0,0,0
"18","Baculite Mesa NE","AM",2010,"5/20/10","CAM5",51.3,88,0,3,0,0,0,0,0,3,60,0,0,1,0,0,0,0
"19","Baculite Mesa NE","AM",2010,"5/20/10","CAM8",51.3,88,0,3,0,0,0,0,1,4,60,0,0,0.75,0,0,0,0.25
"20","Baculite Mesa NE","AM",2010,"5/20/10","EH",51.3,88,0,0,0,0,0,0,0,10,60,0,0,0,0,0,0,0
"21","Baculite Mesa NE","AM",2010,"5/20/10","KS",51.3,88,0,0,0,0,0,0,0,8,60,0,0,0,0,0,0,0
"22","Baculite Mesa NE","AM",2010,"5/20/10","ST",51.3,88,0,0,0,0,0,0,1,6,60,0,0,0,0,0,0,0.166666666666667
"23","Baculite Mesa NE","PM",2010,"5/19/10","CAM1",60.3,52,0,7,0,2,0,0,0,3,60,2,0.666666666666667,2.33333333333333,0,0.666666666666667,0,0
"24","Baculite Mesa NE","PM",2010,"5/19/10","CAM2",60.3,52,0,52,0,5,0,0,0,2,60,5,2.5,26,0,2.5,0,0
"25","Baculite Mesa NE","PM",2010,"5/19/10","CAM3",60.3,52,0,25,0,0,0,0,0,3,60,0,0,8.33333333333333,0,0,0,0
"26","Baculite Mesa NE","PM",2010,"5/19/10","CAM4",60.3,52,0,3,0,5,0,0,0,4,60,5,1.25,0.75,0,1.25,0,0
"27","Baculite Mesa NE","PM",2010,"5/19/10","CAM5",60.3,52,0,23,0,0,0,0,0,3,60,0,0,7.66666666666667,0,0,0,0
"28","Baculite Mesa NE","PM",2010,"5/19/10","CAM8",60.3,52,0,7,0,0,0,0,0,3,60,0,0,2.33333333333333,0,0,0,0
"29","Baculite Mesa NE","PM",2010,"5/19/10","EH",60.3,52,0,1,0,2,0,0,0,6,60,2,0.333333333333333,0.166666666666667,0,0.333333333333333,0,0
"30","Baculite Mesa NE","PM",2010,"5/19/10","KS",60.3,52,0,6,0,7,0,0,0,8,60,7,0.875,0.75,0,0.875,0,0
"31","Baculite Mesa NE","PM",2010,"5/19/10","ST",60.3,52,0,65,0,4,0,0,0,6,60,4,0.666666666666667,10.8333333333333,0,0.666666666666667,0,0
"32","Baculite Mesa S","AM",2009,"5/19/09","EH",0,0,0,0,0,0,0,0,0,6,60,0,0,0,0,0,0,0
"33","Baculite Mesa S","AM",2009,"5/19/09","KC",0,0,0,6,0,0,0,0,0,6,60,0,0,1,0,0,0,0
"34","Baculite Mesa S","AM",2009,"5/19/09","KS",0,0,0,0,0,0,0,0,0,3,60,0,0,0,0,0,0,0
"35","Baculite Mesa S","AM",2009,"5/19/09","ST",0,0,0,0,0,0,0,0,0,7,60,0,0,0,0,0,0,0
"36","Baculite Mesa S","PM",2009,"5/18/09","EH",71.1,0,0,0,0,6,0,0,0,6,60,6,1,0,0,1,0,0
"37","Baculite Mesa S","PM",2009,"5/18/09","KC",71.1,0,0,5,2,0,0,0,0,6,60,2,0.333333333333333,0.833333333333333,0,0,0.333333333333333,0
"38","Baculite Mesa S","PM",2009,"5/18/09","KS",71.1,0,0,1,0,0,0,0,0,3,60,0,0,0.333333333333333,0,0,0,0
"39","Baculite Mesa S","PM",2009,"5/18/09","ST",71.1,0,0,0,3,11,0,0,0,7,60,14,2,0,0,1.57142857142857,0.428571428571429,0
"40","Berwind","AM",2011,"5/30/11","CAM2",23.3,31,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0
"41","Berwind","AM",2011,"5/30/11","CAM7",23.3,31,0,0,0,0,0,0,0,5,20,0,0,0,0,0,0,0
"42","Berwind","AM",2011,"5/30/11","EH",23.3,31,0,0,0,0,0,0,0,12,60,0,0,0,0,0,0,0
"43","Berwind","AM",2011,"5/30/11","ST",23.3,31,0,0,0,0,0,0,0,11,60,0,0,0,0,0,0,0
"44","Berwind","AM",2012,"5/5/12","CAM1",60.4,30,0,5,0,0,0,0,0,4,60,0,0,1.25,0,0,0,0
"45","Berwind","AM",2012,"5/5/12","EH",60.4,30,0,25,0,4,0,0,0,3,60,4,1.33333333333333,8.33333333333333,0,1.33333333333333,0,0
"46","Berwind","AM",2012,"5/5/12","ST",60.4,30,0,2,0,2,0,0,0,12,60,2,0.166666666666667,0.166666666666667,0,0.166666666666667,0,0
"47","Berwind","PM",2011,"5/29/11","CAM2",24.4,27,0,0,0,63,0,0,0,11,60,63,5.72727272727273,0,0,5.72727272727273,0,0
"48","Berwind","PM",2011,"5/29/11","CAM7",24.4,27,0,8,0,18,0,0,0,3,60,18,6,2.66666666666667,0,6,0,0
"49","Berwind","PM",2011,"5/29/11","EH",24.4,27,0,7,0,129,0,0,1,5,60,129,25.8,1.4,0,25.8,0,0.2
"50","Berwind","PM",2011,"5/29/11","ST",24.4,27,0,14,0,54,3,0,0,2,60,57,28.5,7,1.5,27,0,0
"51","Berwind","PM",2012,"5/4/12","CAM1",76.3,14,0,0,0,4,0,0,0,4,60,4,1,0,0,1,0,0
"52","Berwind","PM",2012,"5/4/12","EH",76.3,14,0,0,0,26,0,0,0,5,60,26,5.2,0,0,5.2,0,0
"53","Berwind","PM",2012,"5/4/12","ST",76.3,14,0,0,0,4,0,0,0,2,60,4,2,0,0,2,0,0
"54","Berwind","PM",2012,"5/5/12","CAM1",75.9,8,0,2,0,17,0,0,0,10,50,17,2.04,0.24,0,2.04,0,0
"55","Berwind","PM",2012,"5/5/12","EH",75.9,8,0,0,0,39,0,0,0,7,60,39,5.57142857142857,0,0,5.57142857142857,0,0
"56","Berwind","PM",2012,"5/5/12","ST",75.9,8,0,0,0,5,0,0,0,6,60,5,0.833333333333333,0,0,0.833333333333333,0,0
"57","Bloom","AM",2010,"5/6/10","CAM1",55.2,36,0,0,0,0,0,0,0,2,60,0,0,0,0,0,0,0
"58","Bloom","AM",2010,"5/6/10","CAM3",55.2,36,0,0,0,0,0,0,0,0,32,0,NA,NA,NA,NA,NA,NA
"59","Bloom","AM",2010,"5/6/10","JF",55.2,36,0,4,0,0,0,0,1,12,60,0,0,0.333333333333333,0,0,0,0.0833333333333333
"60","Bloom","AM",2010,"5/6/10","KS",55.2,36,0,1,0,0,0,0,0,6,60,0,0,0.166666666666667,0,0,0,0
"61","Bloom","AM",2010,"5/8/10","CAM1",55.9,28,0,0,0,0,0,0,0,2,27,0,0,0,0,0,0,0
"62","Bloom","AM",2010,"5/8/10","CAM2",55.9,28,0,0,0,0,0,0,0,2,60,0,0,0,0,0,0,0
"63","Bloom","AM",2010,"5/8/10","CAM3",55.9,28,0,0,0,0,0,0,0,2,60,0,0,0,0,0,0,0
"64","Bloom","AM",2010,"5/8/10","CAM4",55.9,28,0,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
"65","Bloom","AM",2010,"5/8/10","JF",55.9,28,0,0,0,0,0,0,0,5,60,0,0,0,0,0,0,0
"66","Bloom","AM",2010,"5/8/10","KS",55.9,28,0,0,0,0,0,0,0,2,60,0,0,0,0,0,0,0
"67","Bloom","PM",2010,"5/5/10","CAM1",64.6,26,0,0,0,0,0,0,0,1,28,0,0,0,0,0,0,0
"68","Bloom","PM",2010,"5/5/10","CAM2",64.6,26,0,0,0,0,0,0,0,2,60,0,0,0,0,0,0,0
"69","Bloom","PM",2010,"5/5/10","CAM3",64.6,26,0,0,0,0,0,0,0,2,60,0,0,0,0,0,0,0
"70","Bloom","PM",2010,"5/5/10","CAM4",64.6,26,0,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
"71","Bloom","PM",2010,"5/5/10","JF",64.6,26,0,0,2,0,0,0,0,12,60,2,0.166666666666667,0,0,0,0.166666666666667,0
"72","Bloom","PM",2010,"5/5/10","KS",64.6,26,0,0,0,0,0,0,0,6,60,0,0,0,0,0,0,0
"73","Bloom","PM",2010,"5/7/10","CAM1",55.5,20,0,0,0,2,0,0,0,3,60,2,0.666666666666667,0,0,0.666666666666667,0,0
"74","Bloom","PM",2010,"5/7/10","CAM2",55.5,20,0,0,0,1,0,0,0,2,60,1,0.5,0,0,0.5,0,0
"75","Bloom","PM",2010,"5/7/10","CAM3",55.5,20,0,0,0,3,0,0,0,3,60,3,1,0,0,1,0,0
"76","Bloom","PM",2010,"5/7/10","JF",55.5,20,0,0,0,1,0,0,0,5,60,1,0.2,0,0,0.2,0,0
"77","Bloom","PM",2010,"5/7/10","KS",55.5,20,0,0,0,2,0,0,0,2,60,2,1,0,0,1,0,0
"78","Challenger","PM",2009,"6/1/09","EH",62.1,57,0,0,2,31,0,0,0,12,60,33,2.75,0,0,2.58333333333333,0.166666666666667,0
"79","Challenger","PM",2009,"6/1/09","KS",62.1,57,0,0,1,40,0,0,1,10,60,41,4.1,0,0,4,0.1,0.1
"80","Challenger","PM",2009,"6/1/09","ST",62.1,57,0,0,0,8,0,0,0,6,60,8,1.33333333333333,0,0,1.33333333333333,0,0
"81","Cockleburr Creek","AM",2009,"6/6/09","EH",64.2,31,0,0,0,0,0,0,0,8,60,0,0,0,0,0,0,0
"82","Cockleburr Creek","AM",2009,"6/6/09","KS",64.2,31,0,0,0,0,0,0,2,13,60,0,0,0,0,0,0,0.153846153846154
"83","Cockleburr Creek","AM",2009,"6/7/09","EH",57.4,24,0,0,0,0,0,0,3,6,60,0,0,0,0,0,0,0.5
"84","Cockleburr Creek","AM",2009,"6/7/09","KS",57.4,24,0,4,0,1,0,0,2,14,60,1,0.0714285714285714,0.285714285714286,0,0.0714285714285714,0,0.142857142857143
"85","Cockleburr Creek","AM",2009,"6/8/09","EH",51.1,61,0,0,0,0,0,0,0,8,60,0,0,0,0,0,0,0
"86","Cockleburr Creek","AM",2009,"6/8/09","KS",51.1,61,0,0,0,0,0,0,0,8,60,0,0,0,0,0,0,0
"87","Cockleburr Creek","AM",2010,"5/24/10","CAM1",0,0,7,0,0,0,0,0,0,8,90,0,0,0,0,0,0,0
"88","Cockleburr Creek","AM",2010,"5/24/10","CAM2",0,0,0,13,0,0,0,0,0,13,90,0,0,0.666666666666667,0,0,0,0
"89","Cockleburr Creek","AM",2010,"5/24/10","CAM3",0,0,0,3,0,0,0,0,0,6,105,0,0,0.285714285714286,0,0,0,0
"90","Cockleburr Creek","AM",2010,"5/24/10","CAM5",0,0,0,7,0,0,0,0,0,14,105,0,0,0.285714285714286,0,0,0,0
"91","Cockleburr Creek","AM",2010,"5/24/10","CAM8",0,0,3,0,0,0,0,0,0,8,90,0,0,0,0,0,0,0
"92","Cockleburr Creek","AM",2010,"5/24/10","EH",0,0,0,9,0,0,0,0,1,8,90,0,0,0.75,0,0,0,0.0833333333333333
"93","Cockleburr Creek","AM",2010,"5/24/10","HK",0,0,0,2,0,0,0,0,0,5,12,0,0,2,0,0,0,0
"94","Cockleburr Creek","AM",2010,"5/24/10","ST",0,0,0,10,0,0,0,0,1,3,60,0,0,3.33333333333333,0,0,0,0.333333333333333
"95","Cockleburr Creek","AM",2011,"5/27/11","EH",15.6,59,0,0,0,0,0,0,0,4,60,0,0,0,0,0,0,0
"96","Cockleburr Creek","AM",2011,"5/27/11","ST",15.6,59,0,0,0,0,0,0,8,5,60,0,0,0,0,0,0,1.6
"97","Cockleburr Creek","AM",2011,"5/28/11","EH",0,50,0,0,0,0,0,0,8,2,50,0,0,0,0,0,0,4.8
"98","Cockleburr Creek","AM",2011,"5/28/11","ST",0,50,0,2,0,0,0,0,7,6,60,0,0,0.333333333333333,0,0,0,1.16666666666667
"99","Cockleburr Creek","AM",2011,"5/5/11","EH",10.5,42,0,2,0,0,0,0,0,8,60,0,0,0.25,0,0,0,0
"100","Cockleburr Creek","AM",2011,"5/5/11","JF",10.5,42,0,1,0,0,0,0,0,18,60,0,0,0.0555555555555556,0,0,0,0
"101","Cockleburr Creek","AM",2011,"5/5/11","ST",10.5,42,0,0,0,0,0,0,0,2,60,0,0,0,0,0,0,0
"102","Cockleburr Creek","PM",2009,"6/5/09","EH",70,31,0,0,0,109,3,0,0,3,60,112,37.3333333333333,0,1,36.3333333333333,0,0
"103","Cockleburr Creek","PM",2009,"6/5/09","KS",70,31,0,0,62,20,0,0,0,2,60,82,41,0,0,10,31,0
"104","Cockleburr Creek","PM",2009,"6/6/09","EH",70.9,0,0,0,5,16,19,0,0,6,60,40,6.66666666666667,0,3.16666666666667,2.66666666666667,0.833333333333333,0
"105","Cockleburr Creek","PM",2009,"6/6/09","KS",70.9,0,0,0,1,58,64,0,0,7,60,123,17.5714285714286,0,9.14285714285714,8.28571428571429,0.142857142857143,0
"106","Cockleburr Creek","PM",2009,"6/7/09","EH",66,20,0,0,7,14,32,0,0,18,60,53,2.94444444444444,0,1.77777777777778,0.777777777777778,0.388888888888889,0
"107","Cockleburr Creek","PM",2009,"6/7/09","KS",66,20,0,0,5,7,19,0,0,6,60,31,5.16666666666667,0,3.16666666666667,1.16666666666667,0.833333333333333,0
"108","Cockleburr Creek","PM",2010,"5/23/10","CAM2",62.2,42,0,9,0,0,0,0,0,5,60,0,0,1.8,0,0,0,0
"109","Cockleburr Creek","PM",2010,"5/23/10","CAM3",62.2,42,0,6,0,0,0,0,0,6,60,0,0,1,0,0,0,0
"110","Cockleburr Creek","PM",2010,"5/23/10","CAM8",62.2,42,0,9,0,4,0,0,0,6,63,4,0.634920634920635,1.42857142857143,0,0.634920634920635,0,0
"111","Cockleburr Creek","PM",2010,"5/23/10","EH",62.2,42,0,1,0,2,0,0,0,4,60,2,0.5,0.25,0,0.5,0,0
"112","Cockleburr Creek","PM",2010,"5/23/10","KS",62.2,42,0,1,0,0,0,0,0,2,60,0,0,0.5,0,0,0,0
"113","Cockleburr Creek","PM",2010,"5/23/10","ST",62.2,42,0,4,0,0,0,0,0,3,60,0,0,1.33333333333333,0,0,0,0
"114","Cockleburr Creek","PM",2011,"5/26/11","EH",21.1,41,0,1,0,46,0,0,0,6,60,46,7.66666666666667,0.166666666666667,0,7.66666666666667,0,0
"115","Cockleburr Creek","PM",2011,"5/26/11","ST",21.1,41,0,7,0,59,3,0,0,6,60,62,10.3333333333333,1.16666666666667,0.5,9.83333333333333,0,0
"116","Cockleburr Creek","PM",2011,"5/27/11","EH",20,37,0,35,0,76,0,0,0,6,54,76,14.0740740740741,6.48148148148148,0,14.0740740740741,0,0
"117","Cockleburr Creek","PM",2011,"5/27/11","ST",20,37,0,21,0,0,0,0,7,6,60,0,0,3.5,0,0,0,1.16666666666667
"118","Cockleburr Creek","PM",2011,"5/4/11","CAM2",11,31,0,0,0,0,0,0,0,2,60,0,0,0,0,0,0,0
"119","Cockleburr Creek","PM",2011,"5/4/11","EH",11,31,0,0,0,0,0,0,2,7,60,0,0,0,0,0,0,0.285714285714286
"120","Cockleburr Creek","PM",2011,"5/4/11","JF",11,31,0,0,0,0,0,0,0,4,60,0,0,0,0,0,0,0
"121","Cockleburr Creek","PM",2011,"5/4/11","ST",11,31,0,0,0,0,0,0,0,3,60,0,0,0,0,0,0,0
"122","Cone Mountain","AM",2012,"5/2/12","CAM1",67.7,27,0,1,0,0,0,0,2,6,60,0,0,0.166666666666667,0,0,0,0.333333333333333
"123","Cone Mountain","AM",2012,"5/2/12","CAM2",67.7,27,0,2,0,7,0,0,6,4,60,7,1.75,0.5,0,1.75,0,1.5
"124","Cone Mountain","AM",2012,"5/2/12","EH",67.7,27,0,6,0,4,0,0,4,5,60,4,0.8,1.2,0,0.8,0,0.8
"125","Cone Mountain","AM",2012,"5/2/12","KS",67.7,27,0,1,0,0,0,0,0,5,60,0,0,0.2,0,0,0,0
"126","Cone Mountain","AM",2012,"5/2/12","ST",67.7,27,0,0,0,0,0,0,2,10,60,0,0,0,0,0,0,0.2
"127","Cone Mountain","AM",2012,"5/3/12","CAM1",61.9,50,0,0,0,0,0,0,1,4,60,0,0,0,0,0,0,0.25
"128","Cone Mountain","AM",2012,"5/3/12","KS",61.9,50,0,1,0,0,0,0,2,7,60,0,0,0.142857142857143,0,0,0,0.285714285714286
"129","Cone Mountain","AM",2012,"5/3/12","ST",61.9,50,0,8,0,0,0,0,2,4,60,0,0,2,0,0,0,0.5
"130","Cone Mountain","PM",2012,"5/1/12","CAM1",69.9,15,0,6,0,14,0,0,0,4,60,14,3.5,1.5,0,3.5,0,0
"131","Cone Mountain","PM",2012,"5/1/12","CAM2",69.9,15,0,5,0,9,0,0,0,2,60,9,4.5,2.5,0,4.5,0,0
"132","Cone Mountain","PM",2012,"5/1/12","EH",69.9,15,0,1,0,36,0,0,0,5,60,36,7.2,0.2,0,7.2,0,0
"133","Cone Mountain","PM",2012,"5/1/12","KS",69.9,15,0,4,0,35,0,0,0,5,60,35,7,0.8,0,7,0,0
